BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   765  1537     1   765

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.1075000E+02     0.1075000E+02    -0.3999949E-01    -0.3999949E-01     0.0000000E+00

 elem =        1315
*type    node-   node+
     1     0   764
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1071000E+02    -0.1845229E+00    -0.1845229E+00     0.0000000E+00

 elem =        1316
*type    node-   node+
     1     0    98
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.6300000E+00    -0.2022004E+00    -0.2022004E+00     0.0000000E+00

 elem =        1317
*type    node-   node+
     1     0   225
*cx            cy            ex or R       ey or theta1  theta2
     0.1705477E+01     0.1705477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1318
*type    node-   node+
     1     0   241
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1890000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1319
*type    node-   node+
     1     0   355
*cx            cy            ex or R       ey or theta1  theta2
     0.2965477E+01     0.2965477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1320
*type    node-   node+
     1     0   369
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.3150000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1321
*type    node-   node+
     1     0   480
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.4410000E+01    -0.2043217E+00    -0.2043217E+00     0.0000000E+00

 elem =        1322
*type    node-   node+
     1     0   559
*cx            cy            ex or R       ey or theta1  theta2
     0.5485477E+01     0.5485477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1323
*type    node-   node+
     1     0   569
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5670000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1324
*type    node-   node+
     1     0   650
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6930000E+01    -0.2043217E+00    -0.2043217E+00     0.0000000E+00

 elem =        1325
*type    node-   node+
     1     0   700
*cx            cy            ex or R       ey or theta1  theta2
     0.8005478E+01     0.8005478E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1326
*type    node-   node+
     1     0   706
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.8190001E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1327
*type    node-   node+
     1     0   740
*cx            cy            ex or R       ey or theta1  theta2
     0.9265478E+01     0.9265478E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1328
*type    node-   node+
     1     0   744
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9450001E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1329
*type    node-   node+
     1     0   762
*cx            cy            ex or R       ey or theta1  theta2
     0.1052548E+02     0.1052548E+02    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1330
*type    node-   node+
     1     0    73
*cx            cy            ex or R       ey or theta1  theta2
     0.2635151E+00     0.2635151E+00    -0.1317576E+00    -0.1317576E+00     0.0000000E+00

 elem =        1331
*type    node-   node+
     1     0    93
*cx            cy            ex or R       ey or theta1  theta2
     0.4277996E+00     0.4277996E+00    -0.3252691E-01    -0.3252691E-01     0.0000000E+00

 elem =        1332
*type    node-   node+
     1     0   120
*cx            cy            ex or R       ey or theta1  theta2
     0.8145227E+00     0.8145227E+00    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1333
*type    node-   node+
     1     0   201
*cx            cy            ex or R       ey or theta1  theta2
     0.1464800E+01     0.1464800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1334
*type    node-   node+
     1     0   193
*cx            cy            ex or R       ey or theta1  theta2
     0.1055200E+01     0.1055200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1335
*type    node-   node+
     1     0   193
*cx            cy            ex or R       ey or theta1  theta2
     0.1519054E+01     0.1519054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1336
*type    node-   node+
     1     0   185
*cx            cy            ex or R       ey or theta1  theta2
     0.1542297E+01     0.1542297E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1337
*type    node-   node+
     1     0   177
*cx            cy            ex or R       ey or theta1  theta2
     0.1549631E+01     0.1549631E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1338
*type    node-   node+
     1     0   169
*cx            cy            ex or R       ey or theta1  theta2
     0.1555571E+01     0.1555571E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1339
*type    node-   node+
     1     0   161
*cx            cy            ex or R       ey or theta1  theta2
     0.1595876E+01     0.1595876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1340
*type    node-   node+
     1     0   263
*cx            cy            ex or R       ey or theta1  theta2
     0.2074523E+01     0.2074523E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1341
*type    node-   node+
     1     0   334
*cx            cy            ex or R       ey or theta1  theta2
     0.2724800E+01     0.2724800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1342
*type    node-   node+
     1     0   327
*cx            cy            ex or R       ey or theta1  theta2
     0.2315200E+01     0.2315200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1343
*type    node-   node+
     1     0   327
*cx            cy            ex or R       ey or theta1  theta2
     0.2779054E+01     0.2779054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1344
*type    node-   node+
     1     0   320
*cx            cy            ex or R       ey or theta1  theta2
     0.2802297E+01     0.2802297E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1345
*type    node-   node+
     1     0   313
*cx            cy            ex or R       ey or theta1  theta2
     0.2809631E+01     0.2809631E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1346
*type    node-   node+
     1     0   306
*cx            cy            ex or R       ey or theta1  theta2
     0.2815571E+01     0.2815571E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1347
*type    node-   node+
     1     0   299
*cx            cy            ex or R       ey or theta1  theta2
     0.2855876E+01     0.2855876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1348
*type    node-   node+
     1     0   468
*cx            cy            ex or R       ey or theta1  theta2
     0.4044458E+01     0.4044458E+01    -0.1322290E+00    -0.1322290E+00     0.0000000E+00

 elem =        1349
*type    node-   node+
     1     0   479
*cx            cy            ex or R       ey or theta1  theta2
     0.4205678E+01     0.4205678E+01    -0.2899138E-01    -0.2899138E-01     0.0000000E+00

 elem =        1350
*type    node-   node+
     1     0   493
*cx            cy            ex or R       ey or theta1  theta2
     0.4594523E+01     0.4594523E+01    -0.1845230E+00    -0.1845230E+00     0.0000000E+00

 elem =        1351
*type    node-   node+
     1     0   544
*cx            cy            ex or R       ey or theta1  theta2
     0.5244800E+01     0.5244800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1352
*type    node-   node+
     1     0   539
*cx            cy            ex or R       ey or theta1  theta2
     0.4835200E+01     0.4835200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1353
*type    node-   node+
     1     0   539
*cx            cy            ex or R       ey or theta1  theta2
     0.5299054E+01     0.5299054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1354
*type    node-   node+
     1     0   534
*cx            cy            ex or R       ey or theta1  theta2
     0.5322298E+01     0.5322298E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1355
*type    node-   node+
     1     0   529
*cx            cy            ex or R       ey or theta1  theta2
     0.5329631E+01     0.5329631E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1356
*type    node-   node+
     1     0   524
*cx            cy            ex or R       ey or theta1  theta2
     0.5335571E+01     0.5335571E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1357
*type    node-   node+
     1     0   519
*cx            cy            ex or R       ey or theta1  theta2
     0.5375876E+01     0.5375876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1358
*type    node-   node+
     1     0   640
*cx            cy            ex or R       ey or theta1  theta2
     0.6564458E+01     0.6564458E+01    -0.1322290E+00    -0.1322290E+00     0.0000000E+00

 elem =        1359
*type    node-   node+
     1     0   649
*cx            cy            ex or R       ey or theta1  theta2
     0.6725679E+01     0.6725679E+01    -0.2899138E-01    -0.2899138E-01     0.0000000E+00

 elem =        1360
*type    node-   node+
     1     0   660
*cx            cy            ex or R       ey or theta1  theta2
     0.7114523E+01     0.7114523E+01    -0.1845231E+00    -0.1845231E+00     0.0000000E+00

 elem =        1361
*type    node-   node+
     1     0   691
*cx            cy            ex or R       ey or theta1  theta2
     0.7764801E+01     0.7764801E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1362
*type    node-   node+
     1     0   688
*cx            cy            ex or R       ey or theta1  theta2
     0.7355201E+01     0.7355201E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1363
*type    node-   node+
     1     0   688
*cx            cy            ex or R       ey or theta1  theta2
     0.7819055E+01     0.7819055E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1364
*type    node-   node+
     1     0   685
*cx            cy            ex or R       ey or theta1  theta2
     0.7842298E+01     0.7842298E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1365
*type    node-   node+
     1     0   682
*cx            cy            ex or R       ey or theta1  theta2
     0.7849632E+01     0.7849632E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1366
*type    node-   node+
     1     0   679
*cx            cy            ex or R       ey or theta1  theta2
     0.7855572E+01     0.7855572E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1367
*type    node-   node+
     1     0   676
*cx            cy            ex or R       ey or theta1  theta2
     0.7895876E+01     0.7895876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1368
*type    node-   node+
     1     0   713
*cx            cy            ex or R       ey or theta1  theta2
     0.8374524E+01     0.8374524E+01    -0.1845230E+00    -0.1845230E+00     0.0000000E+00

 elem =        1369
*type    node-   node+
     1     0   734
*cx            cy            ex or R       ey or theta1  theta2
     0.9024801E+01     0.9024801E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1370
*type    node-   node+
     1     0   732
*cx            cy            ex or R       ey or theta1  theta2
     0.8615201E+01     0.8615201E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1371
*type    node-   node+
     1     0   732
*cx            cy            ex or R       ey or theta1  theta2
     0.9079055E+01     0.9079055E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1372
*type    node-   node+
     1     0   730
*cx            cy            ex or R       ey or theta1  theta2
     0.9102299E+01     0.9102299E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1373
*type    node-   node+
     1     0   728
*cx            cy            ex or R       ey or theta1  theta2
     0.9109632E+01     0.9109632E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1374
*type    node-   node+
     1     0   726
*cx            cy            ex or R       ey or theta1  theta2
     0.9115572E+01     0.9115572E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

